sample_id,gold_label,telme_pred,emotrans_pred,eanwh_pred,telme_correct,emotrans_correct,eanwh_correct,sd_id,dialogue_idx,utterance_idx,frame_dir,txt_file,prev_speaker,prev_emotion_jp,prev_emotion_anjs,prev_text,curr_speaker,curr_emotion_jp,curr_text
SD02-02-04J,J,J,N,J,1,0,1,SD02,2,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-02-04J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-02.txt,男子生徒,喜び,J,練習は大変だったけど、高校時代のいい思い出になりそうです。,講師,喜び,この調子で試験勉強にも力を入れて、いい成績が出せるようにしようね！
SD02-07-03J,J,J,N,N,1,0,0,SD02,7,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-07-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-07.txt,講師,喜び,J,プレッシャーの中で、よく頑張ったと思うよ！,男子生徒,喜び,大事な時に上手くいかなかったらどうしようかと思ってたけど、上手くいったよ！
SD02-08-02J,J,J,N,J,1,0,1,SD02,8,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-08-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-08.txt,男子生徒,喜び,J,コンクールで、僕がかいた絵が入選したんです！,講師,喜び,えっ！それはすごいね！
SD02-08-04J,J,J,N,J,1,0,1,SD02,8,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-08-04J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-08.txt,男子生徒,喜び,J,自分でも驚きました！,講師,喜び,その絵、見てみたいなぁ。
SD02-12-01J,J,J,A,N,1,0,0,SD02,12,1,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-12-01J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-12.txt,,,,,男子生徒,喜び,代打でヒットが打てたよ！
SD02-12-02J,J,J,N,J,1,0,1,SD02,12,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-12-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-12.txt,男子生徒,喜び,J,代打でヒットが打てたよ！,講師,喜び,素振りの成果があったね。
SD02-15-03J,J,J,N,N,1,0,0,SD02,15,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-15-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-15.txt,講師,喜び,J,逆転？それじゃあ、すごくいい試合だったんだね！私も見たかったなぁ！,男子生徒,喜び,そうなんです。すごい接戦で、自分もプレッシャー、ハンパなかったけど！
SD02-17-02J,J,J,N,J,1,0,1,SD02,17,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-17-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-17.txt,男子生徒,喜び,J,先生！全国大会決まったよ！,講師,喜び,ほんとに？良かった！
SD02-17-03J,J,J,N,N,1,0,0,SD02,17,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-17-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-17.txt,講師,喜び,J,ほんとに？良かった！,男子生徒,喜び,勉強疎かになりそうだったら、厳しくいってくださいね！
SD02-17-04J,J,J,A,J,1,0,1,SD02,17,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-17-04J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-17.txt,男子生徒,喜び,J,勉強疎かになりそうだったら、厳しくいってくださいね！,講師,喜び,今まで以上に厳しくいくよー！
SD02-18-03J,J,J,N,N,1,0,0,SD02,18,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-18-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-18.txt,講師,喜び,J,すごいじゃない。,男子生徒,喜び,いっぱい、盗塁の練習したんだよ。
SD02-23-03J,J,J,S,N,1,0,0,SD02,23,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-23-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-23.txt,講師,喜び,J,おめでとう！,男子生徒,喜び,かなり練習したから、嬉しさもハンパないよ。
SD02-24-02J,J,J,N,A,1,0,0,SD02,24,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-24-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-24.txt,男子生徒,喜び,J,先生！この前部活の試合で勝ったんだ！,講師,喜び,文武両道だね！
SD02-25-03J,J,J,N,N,1,0,0,SD02,25,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-25-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-25.txt,講師,喜び,J,えーっ！すごいじゃん！メッシかロナウド並みじゃん！,男子生徒,喜び,いやぁ、それは褒めすぎだけどさ。僕って、サッカーの才能、結構あるのかな、って思っちゃうよ。
SD02-25-04J,J,J,N,N,1,0,0,SD02,25,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-25-04J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-25.txt,男子生徒,喜び,J,いやぁ、それは褒めすぎだけどさ。僕って、サッカーの才能、結構あるのかな、って思っちゃうよ。,講師,喜び,あるある、才能ある！将来はJリーグ選手、いや、日本代表かな？今のうちに、サインもらっておいてもいい？
SD02-28-04J,J,J,A,J,1,0,1,SD02,28,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-28-04J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-28.txt,男子生徒,喜び,J,全国大会も頑張るよ！,講師,喜び,あなたがいれば、全国制覇も夢じゃないね！
SD02-33-02J,J,J,N,J,1,0,1,SD02,33,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-33-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-33.txt,男子生徒,喜び,J,サッカー部、県大会出場が決まったんだ！,講師,喜び,へー！凄いじゃん！キャプテンなんでしょ？
SD02-34-04J,J,J,N,S,1,0,0,SD02,34,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-34-04J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-34.txt,男子生徒,平静,N,まあ、通算1勝15敗なんだけどね。,講師,喜び,初めて勝てたことが大事じゃん。自信が持てたから、今後勝率が上がっていくんじゃない？
SD02-36-01J,J,J,N,N,1,0,0,SD02,36,1,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-36-01J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-36.txt,,,,,男子生徒,喜び,この前の対抗戦、やっと勝てた。
SD02-36-02J,J,J,A,J,1,0,1,SD02,36,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-36-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-36.txt,男子生徒,喜び,J,この前の対抗戦、やっと勝てた。,講師,喜び,ずっと負けが続いていたもんね！
SD02-36-03J,J,J,N,N,1,0,0,SD02,36,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-36-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-36.txt,講師,喜び,J,ずっと負けが続いていたもんね！,男子生徒,喜び,そう。でも今回は気合入ってたから。
SD02-38-03J,J,J,N,N,1,0,0,SD02,38,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-38-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-38.txt,講師,喜び,J,あなたがいきいきする姿を見て、私も頑張れるよ。,男子生徒,喜び,僕も頑張れますよ。
SD02-40-01J,J,J,N,N,1,0,0,SD02,40,1,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-40-01J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-40.txt,,,,,男子生徒,喜び,高校に入ってから、初めて勝てたよ。
SD02-41-03J,J,J,N,N,1,0,0,SD02,41,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-41-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-41.txt,講師,喜び,J,わぁ！おめでとう！頑張って練習を続けた甲斐があるね！勉強も部活も両方頑張って、本当にすごいと思うわ！感心しちゃう！,男子生徒,喜び,部活の練習で疲れちゃって、勉強の方はなかなか集中できないでいたんだけど、ここの塾で先生に教えてもらうようになって、勉強にも興味がでてきました。
SD02-42-04J,J,J,N,J,1,0,1,SD02,42,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-42-04J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-42.txt,男子生徒,平静,N,僕たちの場合は何種目かあって、ロボットにサッカーやらせたりとか。ロボにも文系と体育会系ってあるのかもしれない。,講師,喜び,それ、面白いわね。これからどんどんロボットの需要が高くなるから、頑張っておけば将来安泰かもね！
SD02-43-02J,J,J,N,J,1,0,1,SD02,43,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-43-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-43.txt,男子生徒,喜び,J,こないだ部活の選考会があって、大会で選手になれました！手ごたえなかったぶん余計に嬉しいです！,講師,喜び,水泳部だったっけ。夏これからなのに早々に日焼けしてるなと思ったら、頑張ったのねー！
SD02-45-02J,J,J,N,J,1,0,1,SD02,45,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-45-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-45.txt,男子生徒,喜び,J,ついに12秒を切ったよ！,講師,喜び,人生で初めてってことでしょ？やったね！
SD02-49-03J,J,J,N,N,1,0,0,SD02,49,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-49-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-49.txt,講師,喜び,J,よく頑張ったね！,男子生徒,喜び,練習の成果が出せたと思います。
SD02-53-02J,J,J,N,J,1,0,1,SD02,53,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-53-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-53.txt,男子生徒,喜び,J,先生！やったぜ！,講師,喜び,その顔だと、この前の大会、いい結果出せたの？
SD02-54-03J,J,J,N,N,1,0,0,SD02,54,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-54-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-54.txt,講師,喜び,J,知ってるよ！テレビ見てたもん。大活躍だったじゃない。,男子生徒,喜び,いやー、それほどでも…、あるかな。
SD02-57-03J,J,J,N,N,1,0,0,SD02,57,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD02-57-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD02/txt/SD02-Dialogue-57.txt,講師,喜び,J,凄いじゃない。,男子生徒,喜び,次回も、出来るかな？
SD03-21-03J,J,J,N,N,1,0,0,SD03,21,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD03-21-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD03/txt/SD03-Dialogue-21.txt,講師,平静,N,そうよ？それが仕事だからね！その代わり、ちゃんとしていたら内申点もアップするから。,男子生徒,喜び,そっかー。なら、ちゃんとした方が得なんだ。
SD04-06-03J,J,J,N,N,1,0,0,SD04,6,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD04-06-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD04/txt/SD04-Dialogue-06.txt,講師,平静,N,どうしたの？私が聞いてあげちゃうよ？,男子生徒,喜び,先生、マジ天使。うちのあの顧問とは違うわ。
SD04-11-03J,J,J,N,N,1,0,0,SD04,11,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD04-11-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD04/txt/SD04-Dialogue-11.txt,講師,平静,N,すごい、頑張ったね。みんなの代わりに耐えたんだね。,男子生徒,喜び,まあ、俺しかいないっしょ。あいつからの激昂に耐えられるの。
SD04-15-04N,N,N,A,N,1,0,1,SD04,15,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD04-15-04N,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD04/txt/SD04-Dialogue-15.txt,男子生徒,怒り,A,そう。顧問の野郎、「1年に余計な練習させるな！」だって。こっちはずっとやってきたのに。,講師,平静,なるほど。顧問はきっと人を見て判断したのだと思う。つまり、「できない人には無理させるな！」ってこと。さあ！頑張っていこう！できる人！
SD04-20-03J,J,J,N,N,1,0,0,SD04,20,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD04-20-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD04/txt/SD04-Dialogue-20.txt,講師,平静,N,そんなことないわ。伸びしろがあるから注意されたんだよ。,男子生徒,喜び,そうなの？俺に？
