sample_id,gold_label,telme_pred,emotrans_pred,eanwh_pred,telme_correct,emotrans_correct,eanwh_correct,sd_id,dialogue_idx,utterance_idx,frame_dir,txt_file,prev_speaker,prev_emotion_jp,prev_emotion_anjs,prev_text,curr_speaker,curr_emotion_jp,curr_text
SD04-22-03J,J,J,A,N,1,0,0,SD04,22,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD04-22-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD04/txt/SD04-Dialogue-22.txt,講師,平静,N,気にしないのも手。反省したいなら、反省して改心するのもよし。,男子生徒,喜び,じゃあ気にしない！
SD05-37-03J,J,J,N,N,1,0,0,SD05,37,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD05-37-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD05/txt/SD05-Dialogue-37.txt,講師,平静,N,そうかなあ？前のテストに比べて間違いの内容はいいから、そんなに落ち込む必要はないと思うな。,男子生徒,喜び,ほんとに？今度は点数につながるように、頑張ってみるよ。
SD07-02-02J,J,J,N,N,1,0,0,SD07,2,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-02-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-02.txt,女子生徒,喜び,J,ちょー、嬉しい！こんなにいい点数取れたなんて。,講師,喜び,勉強、頑張っていたもんね！
SD07-03-02J,J,J,N,N,1,0,0,SD07,3,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-03-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-03.txt,女子生徒,喜び,J,自分でもびっくりしちゃったんだけど、英語が100点だったの！,講師,喜び,え！凄いじゃん！手ごたえあったんじゃない？
SD07-03-03J,J,J,N,J,1,0,1,SD07,3,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-03-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-03.txt,講師,喜び,J,え！凄いじゃん！手ごたえあったんじゃない？,女子生徒,喜び,そんなでもなかったけど、なんか合ってたみたい。
SD07-09-01J,J,J,N,J,1,0,1,SD07,9,1,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-09-01J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-09.txt,,,,,女子生徒,喜び,ねえ先生。私、結構頑張ったでしょ！
SD07-12-01J,J,J,N,N,1,0,0,SD07,12,1,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-12-01J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-12.txt,,,,,女子生徒,喜び,テスト結果、自分的にはまずまずでした。
SD07-14-01J,J,J,N,J,1,0,1,SD07,14,1,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-14-01J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-14.txt,,,,,女子生徒,喜び,先生、なんでニヤニヤしてるかわかる？
SD07-15-01J,J,J,N,J,1,0,1,SD07,15,1,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-15-01J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-15.txt,,,,,女子生徒,喜び,今日の星座占いの1位は、おとめ座でした！私はおとめ座ですよ？
SD07-17-04J,J,J,N,N,1,0,0,SD07,17,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-17-04J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-17.txt,女子生徒,喜び,J,ありがとうございます！また、努力して頑張ります！,講師,喜び,無理しないで頑張ってね！
SD07-19-03J,J,J,N,J,1,0,1,SD07,19,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-19-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-19.txt,講師,平静,N,ん？なんのこと？,女子生徒,喜び,中間テストのことだよ。ほら！
SD07-22-03J,J,J,N,S,1,0,0,SD07,22,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-22-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-22.txt,講師,喜び,J,本当に？すごいじゃん！勉強頑張ってたもんね！,女子生徒,喜び,うん！先生に教わったところも、バッチリ出たし、問題見た瞬間、思わずガッツポーズしちゃったよ。
SD07-23-01J,J,J,N,N,1,0,0,SD07,23,1,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-23-01J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-23.txt,,,,,女子生徒,喜び,英語が苦手だったけど、少しずつ点数上がって来たよ！
SD07-24-04J,J,J,N,N,1,0,0,SD07,24,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-24-04J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-24.txt,女子生徒,喜び,J,これも、先生が教えてくれたからですかねー！,講師,喜び,こらこら、私を褒めても何も出ないよ？それに、本人の努力があってこそでしょ？
SD07-25-01J,J,J,N,J,1,0,1,SD07,25,1,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-25-01J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-25.txt,,,,,女子生徒,喜び,なんと、国語で90点取っちゃいましたー！
SD07-25-02J,J,J,N,N,1,0,0,SD07,25,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-25-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-25.txt,女子生徒,喜び,J,なんと、国語で90点取っちゃいましたー！,講師,喜び,そんなに取れたの？
SD07-25-04J,J,J,N,N,1,0,0,SD07,25,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-25-04J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-25.txt,女子生徒,喜び,J,まあ、私なら、こんなの普通でしょ！,講師,喜び,才能を隠してたのかあ。隠す必要ないんだけどね？
SD07-29-03J,J,J,N,J,1,0,1,SD07,29,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-29-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-29.txt,講師,喜び,J,すごいね！よく頑張った！日頃の努力の賜物だね！,女子生徒,喜び,まぐれかもしれませんが、自信がついてきました。
SD07-31-03J,J,J,N,J,1,0,1,SD07,31,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-31-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-31.txt,講師,喜び,J,何？やけにうれしそうじゃん。,女子生徒,喜び,わかる？見て見て！
SD07-33-02J,J,J,N,N,1,0,0,SD07,33,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-33-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-33.txt,女子生徒,喜び,J,いい点数が取れて、ほっとしました！,講師,喜び,頑張って勉強したかいがあったね！
SD07-39-01J,J,J,N,J,1,0,1,SD07,39,1,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-39-01J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-39.txt,,,,,女子生徒,喜び,私、ご機嫌なの。わかる？
SD07-42-03J,J,J,N,J,1,0,1,SD07,42,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-42-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-42.txt,講師,喜び,J,ほんとに？やったじゃーん！でも、私のおかげじゃ無くて、あなたが頑張ってたからだよ。,女子生徒,喜び,そうかなぁ…？そうかもね！
SD07-45-04J,J,J,N,N,1,0,0,SD07,45,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-45-04J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-45.txt,女子生徒,喜び,J,なんか調子よかったみたい。,講師,喜び,実力、実力！たまたまでそんな順位取れないから、力が付いた証拠だよ。
SD07-48-03J,J,J,N,J,1,0,1,SD07,48,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-48-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-48.txt,講師,喜び,J,答案見た限りでは、しっかり実力でてるわよ！ここのところ頑張ってたみたいだったもんね！,女子生徒,喜び,結果が良かったら、自分へのご褒美で、欲しい物買う！って決めてたんです。
SD07-49-02J,J,J,N,N,1,0,0,SD07,49,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-49-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-49.txt,女子生徒,喜び,J,ねぇ先生、見てこれ！うち、すごくない？,講師,喜び,お、98点とかすごいね！1問どこでやられたの？
SD07-51-03J,J,J,N,J,1,0,1,SD07,51,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-51-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-51.txt,講師,喜び,J,おめでとう！よく頑張ったね！,女子生徒,喜び,もう国語なんて余裕だしー。
SD07-53-02J,J,J,N,N,1,0,0,SD07,53,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-53-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-53.txt,女子生徒,喜び,J,地理のテスト、めちゃくちゃ良かったよ！先生！,講師,喜び,ほんと？何点だったの？
SD07-53-03J,J,J,N,J,1,0,1,SD07,53,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-53-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-53.txt,講師,喜び,J,ほんと？何点だったの？,女子生徒,喜び,それがね、なんと、95点でした！
SD07-57-03J,J,J,N,J,1,0,1,SD07,57,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD07-57-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD07/txt/SD07-Dialogue-57.txt,講師,喜び,J,結構難しい内容だったのに、よくがんばったよね！,女子生徒,喜び,ここで、わかりやすく教えてもらってるからね！いつもありがとうございます！
SD09-09-04J,J,J,N,N,1,0,0,SD09,9,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD09-09-04J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD09/txt/SD09-Dialogue-09.txt,女子生徒,悲しみ,S,ちょっと、おしゃれしたいと思っただけなのに。,講師,喜び,今は規則で我慢しないといけない事もあるかもしれないけど、大人になったら、目一杯おしゃれを楽しめばいいんじゃない？
SD09-13-03N,N,N,A,N,1,0,1,SD09,13,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD09-13-03N,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD09/txt/SD09-Dialogue-13.txt,講師,平静,N,SNS？動画を配信したり、つぶやいたりとか？,女子生徒,平静,それで広告料を稼いで、文句を言われるって、意味わかんない！
SD10-14-03J,J,J,N,J,1,0,1,SD10,14,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD10-14-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD10/txt/SD10-Dialogue-14.txt,講師,平静,N,試合は勝ったの？,女子生徒,喜び,はい。なんとか。私、ブロックは得意なので、結構決めました。
SD12-29-03J,J,J,A,J,1,0,1,SD12,29,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD12-29-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD12/txt/SD12-Dialogue-29.txt,講師,平静,N,自分が納得いってたら、それが一番だよ。,女子生徒,喜び,はい！やり切りました！
SD12-31-02J,J,J,N,N,1,0,0,SD12,31,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD12-31-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD12/txt/SD12-Dialogue-31.txt,女子生徒,悲しみ,S,どうしよう、間に合わないよ。,講師,喜び,大丈夫。こんなに頑張ってるんだもん、結果は後からついてくるよ。
SD12-34-03J,J,J,N,J,1,0,1,SD12,34,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD12-34-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD12/txt/SD12-Dialogue-34.txt,講師,平静,N,あるよ！頑張った分しか人は成長できないからね。,女子生徒,喜び,うん。じゃあ、報われるのかな。
SD12-36-02J,J,J,N,N,1,0,0,SD12,36,2,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD12-36-02J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD12/txt/SD12-Dialogue-36.txt,女子生徒,悲しみ,S,先週の、吹奏楽コンクール、準優勝でした。優勝できませんでした…。,講師,喜び,準優勝？すごいじゃない！優勝出来なかったのは残念だけど、準優勝もすごいことよ。冬にもコンクールがあるって言ってたっけ？
SD12-40-03J,J,J,N,J,1,0,1,SD12,40,3,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD12-40-03J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD12/txt/SD12-Dialogue-40.txt,講師,平静,N,そっか、頑張ったね。でも、みんなも緊張してたのよ。悔しいけどさ、みんなと一緒に過ごした時間はきっと意味があったよ。,女子生徒,喜び,うん、そうだね！楽しかったし、いい経験だった。
SD12-40-04J,J,J,N,N,1,0,0,SD12,40,4,/raid_zoe/home/lr/wangyi/sign/eJSL_dial/frame/SD12-40-04J,/raid_elmo/home/lr/wangyi/PTR/STUDIES-Japanese/Short_dialogue/SD12/txt/SD12-Dialogue-40.txt,女子生徒,喜び,J,うん、そうだね！楽しかったし、いい経験だった。,講師,喜び,よかった。みんなの前で指揮者やるなんで、かっこいいじゃん。私も見たかったな。ねえ、ビデオ今度見せてね。
